[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 15:38:31] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 15:38:32] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 15:38:35] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 15:38:35] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 15:38:35] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111\
[2024-06-28 15:38:36] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 15:38:36] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:38:37] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/page-sitemap.xml?simply_static_page=2765
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:119] http_status_code: 302 | content_type: text/html; charset=UTF-8
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-06-28 15:40:41] [class-ss-fetch-urls-task.php:205] redirect_url: http://localhost/dashboard/
[2024-06-28 15:40:41] [class-ss-fetch-urls-task.php:244] Creating a redirect page
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:233] New filename for static page: /page-sitemap.xml
[2024-06-28 15:40:41] [class-ss-page.php:118] Checking Content Identical:5665d5152c931e09fa180e3cb809abc3c6495d38===. Value: FALSE
[2024-06-28 15:40:41] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 15:40:41] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 427
[2024-06-28 15:40:41] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed979b87a4-QW7L2y.tmp
[2024-06-28 15:40:41] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/attachment-sitemap.xml?simply_static_page=2766
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/attachment-sitemap.xml?simply_static_page=2766
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:119] http_status_code: 302 | content_type: text/html; charset=UTF-8
[2024-06-28 15:40:41] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:205] redirect_url: http://localhost/dashboard/
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:244] Creating a redirect page
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:233] New filename for static page: /attachment-sitemap.xml
[2024-06-28 15:40:42] [class-ss-page.php:118] Checking Content Identical:5665d5152c931e09fa180e3cb809abc3c6495d38===. Value: FALSE
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 15:40:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 427
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97a54526-ZA3YfN.tmp
[2024-06-28 15:40:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/elementor_library-sitemap.xml?simply_static_page=2767
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/elementor_library-sitemap.xml?simply_static_page=2767
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:119] http_status_code: 302 | content_type: text/html; charset=UTF-8
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:205] redirect_url: http://localhost/dashboard/
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:244] Creating a redirect page
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:233] New filename for static page: /elementor_library-sitemap.xml
[2024-06-28 15:40:42] [class-ss-page.php:118] Checking Content Identical:5665d5152c931e09fa180e3cb809abc3c6495d38===. Value: FALSE
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 15:40:42] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 427
[2024-06-28 15:40:42] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97ae131f-pXbpZf.tmp
[2024-06-28 15:40:42] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/category-sitemap.xml?simply_static_page=2768
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/category-sitemap.xml?simply_static_page=2768
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:119] http_status_code: 302 | content_type: text/html; charset=UTF-8
[2024-06-28 15:40:42] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:205] redirect_url: http://localhost/dashboard/
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:244] Creating a redirect page
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:233] New filename for static page: /category-sitemap.xml
[2024-06-28 15:40:43] [class-ss-page.php:118] Checking Content Identical:5665d5152c931e09fa180e3cb809abc3c6495d38===. Value: FALSE
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 15:40:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 427
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97b6ecca-rEjfiW.tmp
[2024-06-28 15:40:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/post_tag-sitemap.xml?simply_static_page=2769
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/post_tag-sitemap.xml?simply_static_page=2769
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:119] http_status_code: 302 | content_type: text/html; charset=UTF-8
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:147] We weren't able to establish a filename; deleting temp file
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:205] redirect_url: http://localhost/dashboard/
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:244] Creating a redirect page
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:233] New filename for static page: /post_tag-sitemap.xml
[2024-06-28 15:40:43] [class-ss-page.php:118] Checking Content Identical:5665d5152c931e09fa180e3cb809abc3c6495d38===. Value: FALSE
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-06-28 15:40:43] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 427
[2024-06-28 15:40:43] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97be42db-mUhYFE.tmp
[2024-06-28 15:40:43] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=2770
[2024-06-28 15:40:43] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json?simply_static_page=2770
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:103] Filesize: 851 bytes
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97be42db-mUhYFE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/animate.css/animate-config.json
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¬æ1’GÖ wY∫Ì4áﬁØ
[2024-06-28 15:40:44] [class-ss-page.php:118] Checking Content Identical:c2be3106d54785ca1e0cf07759baed3487deaf19===. Value: FALSE
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-06-28 15:40:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 427
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97c7f873-DyAmEO.tmp
[2024-06-28 15:40:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=2771
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.css?simply_static_page=2771
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:103] Filesize: 13369 bytes
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97c7f873-DyAmEO.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/animate.css/animate.css
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÎìO[Boˆ+Íˇ.ª›Ç∆Úuûƒ
[2024-06-28 15:40:44] [class-ss-page.php:118] Checking Content Identical:eb934f5b426f03f62beaff2ebbdd82c6f2759ec4===. Value: FALSE
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-06-28 15:40:44] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 427
[2024-06-28 15:40:44] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97ceeddc-XWfyNA.tmp
[2024-06-28 15:40:44] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=2772
[2024-06-28 15:40:44] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css?simply_static_page=2772
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:103] Filesize: 8449 bytes
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97ceeddc-XWfyNA.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/animate.css/animate.min.css
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ñ˝å¯òï¨â€ÀF∆˚íMò
[2024-06-28 15:40:45] [class-ss-page.php:118] Checking Content Identical:96fd188c16f8980195ac1e89dbcb46c6fb924d98===. Value: FALSE
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-06-28 15:40:45] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 427
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97dc579b-964DUh.tmp
[2024-06-28 15:40:45] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=2773
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/animations/animations.min.css?simply_static_page=2773
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:103] Filesize: 18468 bytes
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-06-28 15:40:45] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97dc579b-964DUh.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/animations/animations.min.css
[2024-06-28 15:40:45] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: QÏ/ª8ïhÎıœ‰˝r=ÚˇzÏ
[2024-06-28 15:40:46] [class-ss-page.php:118] Checking Content Identical:5103ec2fbb389568ebf5cfe4fd721f3df2ff7aec===. Value: FALSE
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-06-28 15:40:46] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 427
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97e57073-scVd5h.tmp
[2024-06-28 15:40:46] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=2774
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js?simply_static_page=2774
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:103] Filesize: 133156 bytes
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-06-28 15:40:46] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97e57073-scVd5h.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.js
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:46] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †˛ {/ÚOÖ‡∏Uæqû]∫üÅ
[2024-06-28 15:40:47] [class-ss-page.php:118] Checking Content Identical:a011fe207b172ff24f85e0b855be719e5dba9f81===. Value: FALSE
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-06-28 15:40:47] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 427
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed97f678c3-NvKG09.tmp
[2024-06-28 15:40:47] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=2775
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js?simply_static_page=2775
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:103] Filesize: 45156 bytes
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-06-28 15:40:47] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed97f678c3-NvKG09.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/backbone/backbone.marionette.min.js
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:47] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: æ·Èq’Õ‹g€¡à&T9¸wLÜ
[2024-06-28 15:40:47] [class-ss-page.php:118] Checking Content Identical:1cbee1e971d511cddc67dbc188265439fc774c86===. Value: FALSE
[2024-06-28 15:40:48] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-06-28 15:40:48] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 427
[2024-06-28 15:40:48] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed9803efc4-z9o3bT.tmp
[2024-06-28 15:40:48] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=2776
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js?simply_static_page=2776
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:103] Filesize: 10363 bytes
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-06-28 15:40:48] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed9803efc4-z9o3bT.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.js
[2024-06-28 15:40:48] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:48] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:48] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:49] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Bºf˘Ë;©áÎRã‡¬Ω>i`^6
[2024-06-28 15:40:49] [class-ss-page.php:118] Checking Content Identical:42bc66f9e83ba987eb528be0c2bd3e6914605e36===. Value: FALSE
[2024-06-28 15:40:50] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-06-28 15:40:50] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 427
[2024-06-28 15:40:50] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed9826219b-Q95fNC.tmp
[2024-06-28 15:40:50] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=2777
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js?simply_static_page=2777
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:103] Filesize: 3753 bytes
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-06-28 15:40:50] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed9826219b-Q95fNC.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/backbone/backbone.radio.min.js
[2024-06-28 15:40:50] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:50] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:50] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ùr £¸C>∑,º;Áá:€èS¶
[2024-06-28 15:40:51] [class-ss-page.php:118] Checking Content Identical:9d72caa3fc433eb72c1cbc0f3be7873adb8f53a6===. Value: FALSE
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-06-28 15:40:51] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 427
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667ed9837ce57-RpxSyZ.tmp
[2024-06-28 15:40:51] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=2778
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js?simply_static_page=2778
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:103] Filesize: 6666 bytes
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-06-28 15:40:51] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667ed9837ce57-RpxSyZ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719589111/wp-content/plugins/elementor/assets/lib/color-thief/color-thief.min.js
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 15:40:51] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 15:40:52] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿±9ôóÕ…sSæ™ªQ"É•ÙÅ‡
[2024-06-28 15:40:52] [class-ss-page.php:118] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: FALSE
