[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 06:29:44] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 06:29:45] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 06:29:46] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 06:29:46] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 06:29:47] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184\
[2024-06-28 06:29:47] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 06:29:47] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 06:29:47] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 06:29:48] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: dgœÈ^¸∑wÓ0{∑fUû9¿“
[2024-06-28 06:31:55] [class-ss-page.php:118] Checking Content Identical:6467cfe95efcb777ee307b04b766559e39c07fd2===. Value: FALSE
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-28 06:31:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 454
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58dbc7f35-3wFUzQ.tmp
[2024-06-28 06:31:55] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json?simply_static_page=86
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json?simply_static_page=86
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:103] Filesize: 612560 bytes
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-28 06:31:55] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58dbc7f35-3wFUzQ.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/json/solid.json
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:55] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 'Åsó”ñ0u[Å¡EÕ_’ëK
[2024-06-28 06:31:56] [class-ss-page.php:118] Checking Content Identical:2704817397d39630755b811dc145cd5f1ed5914b===. Value: FALSE
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-28 06:31:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 454
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58dc979ec-qTHvMm.tmp
[2024-06-28 06:31:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=87
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js?simply_static_page=87
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:103] Filesize: 41049 bytes
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58dc979ec-qTHvMm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/migration/mapping.js
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ó,ˆ»ÜJ´ø˙$EÖJD—âçøÑ.
[2024-06-28 06:31:56] [class-ss-page.php:118] Checking Content Identical:972cf6c8864aabbffa2445854a44d1898dbf842e===. Value: FALSE
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-28 06:31:56] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 454
[2024-06-28 06:31:56] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58dce853a-3KGgsv.tmp
[2024-06-28 06:31:56] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=88
[2024-06-28 06:31:56] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot?simply_static_page=88
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:103] Filesize: 151556 bytes
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58dce853a-3KGgsv.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.eot
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: àˇÒ‡U‡¡I]¸9¿†'P˘Í
[2024-06-28 06:31:57] [class-ss-page.php:118] Checking Content Identical:88fff1e055e0c1495dfc1d39c0a018271150f9ea===. Value: FALSE
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-28 06:31:57] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 454
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58dd5a2d2-9LmwDc.tmp
[2024-06-28 06:31:57] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=89
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg?simply_static_page=89
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:103] Filesize: 749223 bytes
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-28 06:31:57] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58dd5a2d2-9LmwDc.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.svg
[2024-06-28 06:31:57] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ìú%‡¬¢W0ÊÍO?⁄O!
[2024-06-28 06:31:58] [class-ss-page.php:118] Checking Content Identical:ed9c7f12191225e0c2a2571e30e6ea4f3fda4f21===. Value: FALSE
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-28 06:31:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 454
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58de6baa7-zXIVOx.tmp
[2024-06-28 06:31:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=90
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf?simply_static_page=90
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:103] Filesize: 151368 bytes
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58de6baa7-zXIVOx.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.ttf
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: DkÒÇs3º„ÆïÇCƒ–ﬁj„
[2024-06-28 06:31:58] [class-ss-page.php:118] Checking Content Identical:44056bf1827333bce3ae0b958243c41ed0de6ae3===. Value: FALSE
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-28 06:31:58] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 454
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58dec2577-I6j29r.tmp
[2024-06-28 06:31:58] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=91
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff?simply_static_page=91
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:103] Filesize: 97804 bytes
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-28 06:31:58] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58dec2577-I6j29r.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:58] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: pj›JQX5∑êhasx<ÜŒ\>
[2024-06-28 06:31:58] [class-ss-page.php:118] Checking Content Identical:706add4a511d5835b790686173783c8601ce5c3e===. Value: FALSE
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 06:31:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 454
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58df1a845-KC5Aaj.tmp
[2024-06-28 06:31:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=92
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2?simply_static_page=92
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:103] Filesize: 81612 bytes
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58df1a845-KC5Aaj.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-brands-400.woff2
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: &ñ‘8Q»Î†ıL{î≈ˆÎ–óÊ
[2024-06-28 06:31:59] [class-ss-page.php:118] Checking Content Identical:142696d43851c8eba0f54c7b94c5f6ebd09703e6===. Value: FALSE
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 06:31:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 454
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58df89879-uyeL8v.tmp
[2024-06-28 06:31:59] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=93
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot?simply_static_page=93
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:103] Filesize: 34034 bytes
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 06:31:59] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58df89879-uyeL8v.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.eot
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: â@dﬂ”v¸$_ÊTr=lÅˆ%‡c
[2024-06-28 06:31:59] [class-ss-page.php:118] Checking Content Identical:894064dfd376fc245fe654723d6c81f625e01363===. Value: FALSE
[2024-06-28 06:31:59] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 06:31:59] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 454
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e039936-b54GtG.tmp
[2024-06-28 06:32:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=94
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg?simply_static_page=94
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:103] Filesize: 144714 bytes
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e039936-b54GtG.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.svg
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∂ß¸ËßV¬-¥d‚»Y≈ØgÜ
[2024-06-28 06:32:00] [class-ss-page.php:118] Checking Content Identical:b601a7fce8a756c22db464e2c859c5af67861f19===. Value: FALSE
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 06:32:00] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 454
[2024-06-28 06:32:00] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:00] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e0f34dd-0B4NJs.tmp
[2024-06-28 06:32:00] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=95
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf?simply_static_page=95
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:103] Filesize: 33736 bytes
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e0f34dd-0B4NJs.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.ttf
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: }Ñö9Åß‚∫JÑcK≈}ÄT¶£
[2024-06-28 06:32:01] [class-ss-page.php:118] Checking Content Identical:7d849a3981a716e2ba4a84634bc57d0b8054a6a3===. Value: FALSE
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 06:32:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 454
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e197222-yPFshn.tmp
[2024-06-28 06:32:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=96
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff?simply_static_page=96
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:103] Filesize: 16276 bytes
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e58e197222-yPFshn.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719556184/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ”=ã[∑ª¢Ã∆Ö˛v“òû
[2024-06-28 06:32:01] [class-ss-page.php:118] Checking Content Identical:d33d8b5b15b7bba2cc17190dc685fe0a76d2989e===. Value: FALSE
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
[2024-06-28 06:32:01] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 454
[2024-06-28 06:32:01] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e58e1dedd4-9BxNwh.tmp
[2024-06-28 06:32:01] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=97
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2?simply_static_page=97
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:103] Filesize: 13276 bytes
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 06:32:01] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/webfonts/fa-regular-400.woff2
