[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-29 07:37:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-29 07:37:02] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-29 07:37:02] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-29 07:37:02] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620\
[2024-06-29 07:37:03] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-29 07:37:03] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-29 07:37:03] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-29 07:38:33] [class-ss-page.php:118] Checking Content Identical:e0c5a2beacac5bce8742eda5af49cbcd9f53b9a7===. Value: FALSE
[2024-06-29 07:38:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-29 07:38:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:46; Total: 457
[2024-06-29 07:38:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9f9de65f-gq40Pi.tmp
[2024-06-29 07:38:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=4212
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css?simply_static_page=4212
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:103] Filesize: 41312 bytes
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-29 07:38:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9f9de65f-gq40Pi.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.css
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÜãoÁOQx7x›˛ıÇyâÑ∫
[2024-06-29 07:38:34] [class-ss-page.php:118] Checking Content Identical:868b6fe74f185178163778ddfef58216798984ba===. Value: FALSE
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-06-29 07:38:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:45; Total: 457
[2024-06-29 07:38:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fac9630-3QIv4F.tmp
[2024-06-29 07:38:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?simply_static_page=4213
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css?simply_static_page=4213
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:103] Filesize: 26702 bytes
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-06-29 07:38:34] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fac9630-3QIv4F.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/css/v4-shims.min.css
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Ú-‡Ø'∫cj,á<î˚ÕÅ¥»ö
[2024-06-29 07:38:35] [class-ss-page.php:118] Checking Content Identical:f22de0af271eba636a022c873c94fbcd81b4c89a===. Value: FALSE
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-06-29 07:38:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:44; Total: 457
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fb59bca-GlFwhf.tmp
[2024-06-29 07:38:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot?simply_static_page=4214
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot?simply_static_page=4214
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:103] Filesize: 165742 bytes
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fb59bca-GlFwhf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.eot
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ŸÄ¬Œá=ƒ:Ù`‘’r‘A0DôÙ 
[2024-06-29 07:38:35] [class-ss-page.php:118] Checking Content Identical:d980c2ce873dc43af460d4d572d441304499f400===. Value: FALSE
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-06-29 07:38:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:43; Total: 457
[2024-06-29 07:38:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fba84f6-Zk5Emt.tmp
[2024-06-29 07:38:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg?simply_static_page=4215
[2024-06-29 07:38:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg?simply_static_page=4215
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:103] Filesize: 444379 bytes
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fba84f6-Zk5Emt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.svg
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò®™\˜÷,.ˇ_ÌËÿD∏tÔÌ
[2024-06-29 07:38:36] [class-ss-page.php:118] Checking Content Identical:98a8aa5cf7d62c2eff5f07ede8d844b874ef06ed===. Value: FALSE
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-06-29 07:38:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:42; Total: 457
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fc67312-SBAyv3.tmp
[2024-06-29 07:38:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf?simply_static_page=4216
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf?simply_static_page=4216
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:103] Filesize: 165548 bytes
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fc67312-SBAyv3.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.ttf
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ±Í∂Zò<zsºyóƒy÷iC˜∆À
[2024-06-29 07:38:36] [class-ss-page.php:118] Checking Content Identical:13b1eab65a983c7a73bc7997c479d66943f7c6cb===. Value: FALSE
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-06-29 07:38:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 457
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fca5b19-n7Pc4v.tmp
[2024-06-29 07:38:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff?simply_static_page=4217
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff?simply_static_page=4217
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:103] Filesize: 98024 bytes
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-06-29 07:38:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fca5b19-n7Pc4v.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: (∑Ç$>v€ÇN¿'T©su'
[2024-06-29 07:38:36] [class-ss-page.php:118] Checking Content Identical:28b782240b3e76db824e12c02754a9731a167527===. Value: FALSE
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-06-29 07:38:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 457
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fd51907-UbwSKb.tmp
[2024-06-29 07:38:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?simply_static_page=4218
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2?simply_static_page=4218
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:103] Filesize: 77160 bytes
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fd51907-UbwSKb.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/fontawesome-webfont.woff2
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÷Ùå∫}o∂Ú˝k©ìß[ù¡Ïø
[2024-06-29 07:38:37] [class-ss-page.php:118] Checking Content Identical:d6f48cba7d076fb6f2fd6ba993a75b9dc1ecbf0c===. Value: FALSE
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf
[2024-06-29 07:38:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 457
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fdab00f-CV1b8w.tmp
[2024-06-29 07:38:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf?simply_static_page=4219
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf?simply_static_page=4219
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:103] Filesize: 134808 bytes
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/otf
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf
[2024-06-29 07:38:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fdab00f-CV1b8w.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/fonts/FontAwesome.otf
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: áºR¨Kec™£ÉøËf‹êå
[2024-06-29 07:38:37] [class-ss-page.php:118] Checking Content Identical:048707bc52ac4b6563aaa383bfe8660a0ddc908c===. Value: FALSE
[2024-06-29 07:38:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js
[2024-06-29 07:38:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 457
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fe1b451-QKZAzE.tmp
[2024-06-29 07:38:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js?simply_static_page=4220
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js?simply_static_page=4220
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:103] Filesize: 6410 bytes
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fe1b451-QKZAzE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/js/brands.js
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≥œZ4D®yÊBXA0õæ
[2024-06-29 07:38:38] [class-ss-page.php:118] Checking Content Identical:05b3cf5af0341644a879e642584130040c9b10be===. Value: FALSE
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js
[2024-06-29 07:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 457
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9fe9dfc7-IO2Uki.tmp
[2024-06-29 07:38:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js?simply_static_page=4221
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js?simply_static_page=4221
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:103] Filesize: 2264 bytes
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js
[2024-06-29 07:38:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9fe9dfc7-IO2Uki.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/js/regular.js
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ÂŸ¯ö•¡¿? Oÿá3M"ÈêlQ
[2024-06-29 07:38:38] [class-ss-page.php:118] Checking Content Identical:e5d9f89aa50bc1c03f204fd887334d22e9906c51===. Value: FALSE
[2024-06-29 07:38:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js
[2024-06-29 07:38:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 457
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9ff189f3-iQJWr6.tmp
[2024-06-29 07:38:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js?simply_static_page=4222
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js?simply_static_page=4222
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:103] Filesize: 14604 bytes
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9ff189f3-iQJWr6.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/js/solid.js
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: †ˇZÀ6?à\Âƒwmüx:Ê=†V
[2024-06-29 07:38:39] [class-ss-page.php:118] Checking Content Identical:a018ff5acb363f885ce5c4776d9f783ae63da056===. Value: FALSE
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js
[2024-06-29 07:38:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 457
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667fb9ff77893-uZJL7w.tmp
[2024-06-29 07:38:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js?simply_static_page=4223
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js?simply_static_page=4223
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:103] Filesize: 17459 bytes
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js
[2024-06-29 07:38:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667fb9ff77893-uZJL7w.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719646620/wp-content/plugins/elementor/assets/lib/font-awesome/js/v4-shims.js
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-29 07:38:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
