[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 07:11:59] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 07:12:00] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 07:12:03] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 07:12:03] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 07:12:05] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719\
[2024-06-28 07:12:06] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 07:12:07] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 07:12:07] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 07:12:08] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 07:14:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 427
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c31ccfe-WdPCjE.tmp
[2024-06-28 07:14:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=605
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=605
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:103] Filesize: 218736 bytes
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c31ccfe-WdPCjE.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !¸ﬁyf3–~©°ñkõ¥(ÿ,v
[2024-06-28 07:14:11] [class-ss-page.php:118] Checking Content Identical:21fc01de796633d07ea9a1960f6b9bb428d82c76===. Value: FALSE
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 07:14:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 427
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c371955-MUV4mr.tmp
[2024-06-28 07:14:11] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=606
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=606
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:103] Filesize: 118972 bytes
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 07:14:11] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c371955-MUV4mr.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: i¸&¡$^eãp√§È¨Úú
[2024-06-28 07:14:11] [class-ss-page.php:118] Checking Content Identical:69fc26c1245e0b658b701cc3a4e9ac1605f29c14===. Value: FALSE
[2024-06-28 07:14:11] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 07:14:11] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 427
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c41517c-C0Layf.tmp
[2024-06-28 07:14:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=607
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=607
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:103] Filesize: 97132 bytes
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c41517c-C0Layf.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜“ªõC ˛WáënkaçVÃé¡ c
[2024-06-28 07:14:12] [class-ss-page.php:118] Checking Content Identical:f7d2bb9b4300fe5787916e6b618d56cc8ec10063===. Value: FALSE
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 07:14:12] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 427
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c4addd7-vQVBka.tmp
[2024-06-28 07:14:12] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=608
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=608
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:103] Filesize: 21628 bytes
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 07:14:12] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c4addd7-vQVBka.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:12] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: l¿ë-LÔ¢q˘¡ƒ{f·~
[2024-06-28 07:14:12] [class-ss-page.php:118] Checking Content Identical:6cc0912d4cefa21f710ef9c1c41b107b1d66e17e===. Value: FALSE
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 07:14:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 427
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c53d8bd-zUJ5rm.tmp
[2024-06-28 07:14:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=609
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=609
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:103] Filesize: 74942 bytes
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c53d8bd-zUJ5rm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ©é–?{@öa®a&ÿ>Gßjªä
[2024-06-28 07:14:13] [class-ss-page.php:118] Checking Content Identical:01a98e15d03f7b409a61a86126d83e47a76abb8a===. Value: FALSE
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 07:14:13] [class-ss-task.php:58] [PAGES STATUS] Remaining:12; Total: 427
[2024-06-28 07:14:13] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c5eae19-NgEqu9.tmp
[2024-06-28 07:14:13] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=610
[2024-06-28 07:14:13] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css?simply_static_page=610
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:103] Filesize: 17222 bytes
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c5eae19-NgEqu9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.css
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¶Àô#y¸ÍÖ&_%É’ÓW_ ü
[2024-06-28 07:14:14] [class-ss-page.php:118] Checking Content Identical:a6cb16992379fcea85265f2583d5ee570d5fca9f===. Value: FALSE
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 07:14:14] [class-ss-task.php:58] [PAGES STATUS] Remaining:11; Total: 427
[2024-06-28 07:14:14] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c696c9d-wMBOw3.tmp
[2024-06-28 07:14:14] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=611
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js?simply_static_page=611
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:103] Filesize: 43584 bytes
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 07:14:14] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c696c9d-wMBOw3.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.min.js
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: °j¶Óé∏ﬂ≤›rÙùÉÖWÛ4—q
[2024-06-28 07:14:15] [class-ss-page.php:118] Checking Content Identical:a16aa6ee8eb8dfb2dd72f49d838557f33402d171===. Value: FALSE
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 07:14:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:10; Total: 427
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c740497-CVWG1M.tmp
[2024-06-28 07:14:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=612
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css?simply_static_page=612
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:103] Filesize: 75224 bytes
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c740497-CVWG1M.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.css
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: »ºg°ÌÊÀ@’˙Ÿ6Sú`Q
[2024-06-28 07:14:15] [class-ss-page.php:118] Checking Content Identical:c8bc67a1ede61ecb40d504fad9367f539c600651===. Value: FALSE
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 07:14:15] [class-ss-task.php:58] [PAGES STATUS] Remaining:9; Total: 427
[2024-06-28 07:14:15] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c7eb57c-ylKgRe.tmp
[2024-06-28 07:14:15] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=613
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css?simply_static_page=613
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:103] Filesize: 60943 bytes
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:15] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c7eb57c-ylKgRe.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/all.min.css
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: %$Ä∞DNWPG¬oî˚≥Ú	
[2024-06-28 07:14:16] [class-ss-page.php:118] Checking Content Identical:25102480b01b444e575047f0c26f94fbb318f209===. Value: FALSE
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 07:14:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:8; Total: 427
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c866379-TbDwr4.tmp
[2024-06-28 07:14:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=614
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css?simply_static_page=614
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:103] Filesize: 1265 bytes
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c866379-TbDwr4.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.css
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 	pÊ√¸áô¶iÌ–á¨4D|Wfñ
[2024-06-28 07:14:16] [class-ss-page.php:118] Checking Content Identical:0970e6c3fc8799a6697fedd087ac34447c576696===. Value: FALSE
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 07:14:16] [class-ss-task.php:58] [PAGES STATUS] Remaining:7; Total: 427
[2024-06-28 07:14:16] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c8edc47-sTYxhI.tmp
[2024-06-28 07:14:16] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=615
[2024-06-28 07:14:16] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css?simply_static_page=615
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:103] Filesize: 1208 bytes
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c8edc47-sTYxhI.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/brands.min.css
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: \Œ>ÈDïG…4	˘vA:S≥vxw
[2024-06-28 07:14:17] [class-ss-page.php:118] Checking Content Identical:5cce3ee9449547c9133409f976413a53b3767877===. Value: FALSE
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 07:14:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:6; Total: 427
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c93d438-LkFveF.tmp
[2024-06-28 07:14:17] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=616
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css?simply_static_page=616
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:103] Filesize: 39530 bytes
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e62c93d438-LkFveF.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719558719/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.css
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: o)¬0Ô≤Ú¥ÿ∞πâéÂºÂô (Á
[2024-06-28 07:14:17] [class-ss-page.php:118] Checking Content Identical:6f29c230efb2f2b4d8b0b9898ee5bce599ca28e7===. Value: FALSE
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/font-awesome/css/font-awesome.min.css
[2024-06-28 07:14:17] [class-ss-task.php:58] [PAGES STATUS] Remaining:5; Total: 427
[2024-06-28 07:14:17] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 07:14:17] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e62c9caca3-7cUvLH.tmp
