[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 09:35:18] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 09:35:22] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 09:35:22] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 09:35:26] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318\
[2024-06-28 09:35:26] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 09:35:26] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 09:35:27] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 09:35:28] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845b54a4d-av0Q15.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ë\«m5≠≠]W(~•®€5|Ô˛
[2024-06-28 09:37:31] [class-ss-page.php:118] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: FALSE
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 09:37:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 427
[2024-06-28 09:37:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845bb12db-8BT5js.tmp
[2024-06-28 09:37:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=1052
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=1052
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 09:37:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845bb12db-8BT5js.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: exßm¥»¶=µÊªÎòÓ‹VÂ»}
[2024-06-28 09:37:32] [class-ss-page.php:118] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: FALSE
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 09:37:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 427
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845c62dde-yn8ED7.tmp
[2024-06-28 09:37:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=1053
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=1053
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 09:37:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845c62dde-yn8ED7.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Çb†∂l¿è 35•,ÑO õH°
[2024-06-28 09:37:32] [class-ss-page.php:118] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: FALSE
[2024-06-28 09:37:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 09:37:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 427
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845d034dc-HZXMg8.tmp
[2024-06-28 09:37:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=1054
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=1054
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:103] Filesize: 24545 bytes
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845d034dc-HZXMg8.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $›ÿoıW„Ì*©∞á%≠i}Úè
[2024-06-28 09:37:33] [class-ss-page.php:118] Checking Content Identical:241dddd86ff557e3ed2aa9b0871d25ad697df28f===. Value: FALSE
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 09:37:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 427
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845d80377-AXzVy9.tmp
[2024-06-28 09:37:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=1055
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=1055
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:103] Filesize: 20318 bytes
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845d80377-AXzVy9.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ∫∏`¥'¸ZΩ`.`ˆÅgta5&M
[2024-06-28 09:37:33] [class-ss-page.php:118] Checking Content Identical:bab86006b427fc5abd602e60f68167746135264d===. Value: FALSE
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 09:37:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:20; Total: 427
[2024-06-28 09:37:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845dcf0b6-WK39QF.tmp
[2024-06-28 09:37:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=1056
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/eicons.json?simply_static_page=1056
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:103] Filesize: 424980 bytes
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/json
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 09:37:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845dcf0b6-WK39QF.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/eicons.json
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ≈,ÿ=◊ÛÊÁ6‘e£ûGœ
[2024-06-28 09:37:34] [class-ss-page.php:118] Checking Content Identical:c52c08d83dd71ff3e60ce71c1e36d465a39e47cf===. Value: FALSE
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 09:37:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:19; Total: 427
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845e5a444-VsesEY.tmp
[2024-06-28 09:37:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=1057
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot?simply_static_page=1057
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:103] Filesize: 218896 bytes
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/vnd.ms-fontobject
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845e5a444-VsesEY.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.eot
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ò;±ÓiÀÙﬂO«≤"Ú¨.±i
[2024-06-28 09:37:34] [class-ss-page.php:118] Checking Content Identical:983bb1ee69cbf40fdf4fc7b222f2ac2e11b1691c===. Value: FALSE
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 09:37:34] [class-ss-task.php:58] [PAGES STATUS] Remaining:18; Total: 427
[2024-06-28 09:37:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e845ee33db-nB85Sw.tmp
[2024-06-28 09:37:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=1058
[2024-06-28 09:37:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg?simply_static_page=1058
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:103] Filesize: 330797 bytes
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: image/svg+xml
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e845ee33db-nB85Sw.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.svg
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: q/c%∏P…Ω#©ú˚ˇ˙]˘J∑µA
[2024-06-28 09:37:36] [class-ss-page.php:118] Checking Content Identical:712f6325b850c9bd23a99cfbfffa5df94ab7b541===. Value: FALSE
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 09:37:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:17; Total: 427
[2024-06-28 09:37:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8460f238f-OikfiN.tmp
[2024-06-28 09:37:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=1059
[2024-06-28 09:37:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf?simply_static_page=1059
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:103] Filesize: 218736 bytes
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/ttf
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8460f238f-OikfiN.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.ttf
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: !¸ﬁyf3–~©°ñkõ¥(ÿ,v
[2024-06-28 09:37:37] [class-ss-page.php:118] Checking Content Identical:21fc01de796633d07ea9a1960f6b9bb428d82c76===. Value: FALSE
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 09:37:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:16; Total: 427
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e84614209b-ZuDnhW.tmp
[2024-06-28 09:37:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=1060
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff?simply_static_page=1060
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:103] Filesize: 118972 bytes
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e84614209b-ZuDnhW.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: i¸&¡$^eãp√§È¨Úú
[2024-06-28 09:37:37] [class-ss-page.php:118] Checking Content Identical:69fc26c1245e0b658b701cc3a4e9ac1605f29c14===. Value: FALSE
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 09:37:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:15; Total: 427
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e8461964a1-1RUzAB.tmp
[2024-06-28 09:37:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=1061
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2?simply_static_page=1061
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:103] Filesize: 97132 bytes
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: font/woff2
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 09:37:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e8461964a1-1RUzAB.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/eicons/fonts/eicons.woff2
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ˜“ªõC ˛WáënkaçVÃé¡ c
[2024-06-28 09:37:37] [class-ss-page.php:118] Checking Content Identical:f7d2bb9b4300fe5787916e6b618d56cc8ec10063===. Value: FALSE
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 09:37:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:14; Total: 427
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e846229832-jfvtOG.tmp
[2024-06-28 09:37:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=1062
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css?simply_static_page=1062
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:103] Filesize: 21628 bytes
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667e846229832-jfvtOG.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719567318/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.css
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: l¿ë-LÔ¢q˘¡ƒ{f·~
[2024-06-28 09:37:38] [class-ss-page.php:118] Checking Content Identical:6cc0912d4cefa21f710ef9c1c41b107b1d66e17e===. Value: FALSE
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
[2024-06-28 09:37:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:13; Total: 427
[2024-06-28 09:37:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667e84628b039-gmt9Sh.tmp
[2024-06-28 09:37:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=1063
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js?simply_static_page=1063
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:103] Filesize: 74942 bytes
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 09:37:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/flatpickr/flatpickr.js
