[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:84] Here's our task list: setup, fetch_urls, generate_404, transfer_files_locally, wrapup
[2024-06-28 17:01:04] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster
[2024-06-28 17:01:04] [class-ss-archive-creation-job.php:102] Pushing first task to queue: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:136] Current task: setup
[2024-06-28 17:01:08] [class-ss-archive-creation-job.php:153] Performing task: setup
[2024-06-28 17:01:08] [class-ss-task.php:44] Status message: [setup] Setting up
[2024-06-28 17:01:18] [class-ss-setup-task.php:33] Creating archive directory: D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064\
[2024-06-28 17:01:19] [class-ss-setup-task.php:72] Adding origin URL to queue: http://localhost/Moviemoster/
[2024-06-28 17:01:19] [class-ss-setup-task.php:137] File D:\doo\htdocs\moviemoster\wp-content\plugins\simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js exists; adding to queue as: D:/doo/htdocs/moviemoster/wp-content/plugins/simply-static//src/integrations/simply-cdn/assets/ssh-form-webhook.js
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/page-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/attachment-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/elementor_library-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/category-sitemap.xml
[2024-06-28 17:01:20] [class-aio-seo-integration.php:75] Adding sitemap URL to queue: http://localhost/Moviemoster/post_tag-sitemap.xml
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ¿±9ôóÕ…sSæ™ªQ"É•ÙÅ‡
[2024-06-28 17:03:30] [class-ss-page.php:118] Checking Content Identical:c0b139109997cdc97353beaabb512283a5f481e0===. Value: FALSE
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 17:03:30] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 427
[2024-06-28 17:03:30] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:30] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece2ee039-6MkuFq.tmp
[2024-06-28 17:03:30] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=3233
[2024-06-28 17:03:30] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.js?simply_static_page=3233
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:103] Filesize: 20975 bytes
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece2ee039-6MkuFq.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/dialog/dialog.js
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: µû•Ût◊öqÒ˛qŸË¥–gL˛Ñ
[2024-06-28 17:03:31] [class-ss-page.php:118] Checking Content Identical:b59ea5f374d79a71f1fe71d9e8b4d0674cfe840c===. Value: FALSE
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 17:03:31] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 427
[2024-06-28 17:03:31] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece3c32a5-xHTz64.tmp
[2024-06-28 17:03:31] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=3234
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js?simply_static_page=3234
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:103] Filesize: 10777 bytes
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 17:03:31] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece3c32a5-xHTz64.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/dialog/dialog.min.js
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: `a5wFö∂Y[£uÑ•ˆô
[2024-06-28 17:03:32] [class-ss-page.php:118] Checking Content Identical:60f061357746f09ab60d595ba37584a5f60d991c===. Value: FALSE
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 17:03:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 427
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece482039-2ZHUaj.tmp
[2024-06-28 17:03:32] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=3235
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css?simply_static_page=3235
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:103] Filesize: 3762 bytes
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 17:03:32] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece482039-2ZHUaj.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.css
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:172] SHA1 BINARY:  Âæπ≈1/Ó>≥4J]√›™)Ÿuù
[2024-06-28 17:03:32] [class-ss-page.php:118] Checking Content Identical:00e5beb9c5312fee3eb3344a5dc3ddaa29d9759d===. Value: FALSE
[2024-06-28 17:03:32] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 17:03:32] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 427
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece55370e-9eQWbU.tmp
[2024-06-28 17:03:33] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=3236
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css?simply_static_page=3236
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:103] Filesize: 3303 bytes
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 17:03:33] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece55370e-9eQWbU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-gallery/css/e-gallery.min.css
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Qbq	ﬁ®…Úg"}‚Íl—A
[2024-06-28 17:03:33] [class-ss-page.php:118] Checking Content Identical:51627109dea8c9f26708227de2ea6c0dd1f0417f===. Value: FALSE
[2024-06-28 17:03:33] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 17:03:33] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 427
[2024-06-28 17:03:34] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:34] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece6c5fbb-QtsdS4.tmp
[2024-06-28 17:03:34] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=3237
[2024-06-28 17:03:34] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js?simply_static_page=3237
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:103] Filesize: 49904 bytes
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece6c5fbb-QtsdS4.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.js
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: =Ûßd,æΩ∫Ë\∆¡@Ã^w$J
[2024-06-28 17:03:35] [class-ss-page.php:118] Checking Content Identical:3df3a7642cbe13bdbae85cc6c140cc075e77244a===. Value: FALSE
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 17:03:35] [class-ss-task.php:58] [PAGES STATUS] Remaining:27; Total: 427
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece795da8-eeeYXS.tmp
[2024-06-28 17:03:35] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=3238
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js?simply_static_page=3238
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:103] Filesize: 15347 bytes
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 17:03:35] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece795da8-eeeYXS.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-gallery/js/e-gallery.min.js
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:35] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: 1ÕI»¡¶îÉ≤ÚÄ#DÊ©ß
[2024-06-28 17:03:35] [class-ss-page.php:118] Checking Content Identical:31cd1d49c8c1a67f149483b2f2800b2344e6a9a7===. Value: FALSE
[2024-06-28 17:03:36] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 17:03:36] [class-ss-task.php:58] [PAGES STATUS] Remaining:26; Total: 427
[2024-06-28 17:03:36] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece856835-x6Ccya.tmp
[2024-06-28 17:03:36] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=3239
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css?simply_static_page=3239
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:103] Filesize: 17494 bytes
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 17:03:36] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece856835-x6Ccya.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.css
[2024-06-28 17:03:36] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:36] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:36] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ◊îéEÖu°VΩ‚áu…˘‹Ô
[2024-06-28 17:03:37] [class-ss-page.php:118] Checking Content Identical:d7948e05458575a156bd0b11e2871575c9f9dcef===. Value: FALSE
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 17:03:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:25; Total: 427
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece925701-8S3QK4.tmp
[2024-06-28 17:03:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=3240
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css?simply_static_page=3240
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:103] Filesize: 14773 bytes
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece925701-8S3QK4.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-select2/css/e-select2.min.css
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: ë\«m5≠≠]W(~•®€5|Ô˛
[2024-06-28 17:03:37] [class-ss-page.php:118] Checking Content Identical:915cc71a6d35adad5d57287ea5a8db357c7feffe===. Value: FALSE
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 17:03:37] [class-ss-task.php:58] [PAGES STATUS] Remaining:24; Total: 427
[2024-06-28 17:03:37] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eece9cac05-5CTykt.tmp
[2024-06-28 17:03:37] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=3241
[2024-06-28 17:03:37] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js?simply_static_page=3241
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:103] Filesize: 166531 bytes
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eece9cac05-5CTykt.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.js
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: exßm¥»¶=µÊªÎòÓ‹VÂ»}
[2024-06-28 17:03:38] [class-ss-page.php:118] Checking Content Identical:6578a76db4c8a61d3db5e6bbeb98eedc56e5c87d===. Value: FALSE
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 17:03:38] [class-ss-task.php:58] [PAGES STATUS] Remaining:23; Total: 427
[2024-06-28 17:03:38] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeceac5602-NkFKxm.tmp
[2024-06-28 17:03:38] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=3242
[2024-06-28 17:03:38] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js?simply_static_page=3242
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:103] Filesize: 76001 bytes
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/javascript
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeceac5602-NkFKxm.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/e-select2/js/e-select2.full.min.js
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: Çb†∂l¿è 35•,ÑO õH°
[2024-06-28 17:03:39] [class-ss-page.php:118] Checking Content Identical:8262a0b66cc08f003335a52c844f07009b481ea1===. Value: FALSE
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 17:03:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:22; Total: 427
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eeceb5e7cb-soorZU.tmp
[2024-06-28 17:03:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=3243
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css?simply_static_page=3243
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:103] Filesize: 24545 bytes
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eeceb5e7cb-soorZU.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.css
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:170] We're saving this URL; keeping the static file
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:172] SHA1 BINARY: $›ÿoıW„Ì*©∞á%≠i}Úè
[2024-06-28 17:03:39] [class-ss-page.php:118] Checking Content Identical:241dddd86ff557e3ed2aa9b0871d25ad697df28f===. Value: FALSE
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:72] URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 17:03:39] [class-ss-task.php:58] [PAGES STATUS] Remaining:21; Total: 427
[2024-06-28 17:03:39] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Users\crypt\AppData\Local\Temp/667eecebcb18f-5sEuBb.tmp
[2024-06-28 17:03:39] [class-ss-page-handler.php:38] URL Prepared:http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=3244
[2024-06-28 17:03:39] [class-ss-url-fetcher.php:251] Fetching URL: http://localhost/Moviemoster/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css?simply_static_page=3244
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:103] Filesize: 20318 bytes
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/css
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 17:03:40] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Users\crypt\AppData\Local\Temp/667eecebcb18f-5sEuBb.tmp to D:\doo\htdocs\moviemoster/wp-content/uploads\simply-static\temp-files/simply-static-1-1719594064/wp-content/plugins/elementor/assets/lib/eicons/css/elementor-icons.min.css
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:152] Extracting URLs and replacing URLs in the static file
[2024-06-28 17:03:40] [class-ss-fetch-urls-task.php:159] Adding 0 URLs to the queue
